Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, 10 | 00, 00 | 00, 
Data: 05 | 00, A5 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 03, 
Data: 05 | 00, 03 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, 20 | 00, 00 | 00, 
Data: 05 | FF, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, 30 | 00, 00 | 00, 
Data: 05 | FF, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, 40 | 00, 00 | 00, 
Data: 05 | 7F, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, 50 | 00, 00 | 00, 
Data: 05 | FF, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, 60 | 00, 00 | 00, 
Data: 05 | 00, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, 70 | 00, 00 | 00, 
Data: 05 | FF, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, 80 | 00, 00 | 00, 
Data: 05 | FF, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, 90 | 00, 00 | 00, 
Data: 05 | 00, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, A0 | 00, 00 | 00, 
Data: 05 | FF, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, B0 | 00, 00 | 00, 
Data: 05 | FF, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, C0 | 00, 00 | 00, 
Data: 05 | 00, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, D0 | 00, 00 | 00, 
Data: 05 | FF, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, E0 | 00, 00 | 00, 
Data: 05 | FF, A5 | 00, 
Data: 06 | 00, 
Data: 05 | 00, A5 | 02, 
Data: D8 | 00, 0F | 00, F0 | 00, 00 | 00, 
